
Isolate this:

    The following definitions are used:
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_types.ivy: line 81: bit.def76
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: stream_data.def102
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_stream.ivy: line 17: def237
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_stream.ivy: line 20: def238
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: vector[tls.extension].def102
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: tls.handshakes.def102
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: frame.arr.def102
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: vector[transport_parameter].def102
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: prot.arr.def102
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: cids.def102
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: clients.client.arr.def102

    The inductive invariant consists of the following conjectures:
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_msg.ivy: line 203: tls_api.upper.invar406

    The following action implementations are present:
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_congestion_control.ivy: line 125: implementation of on_packets_lost
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 689: implementation of on_pn_space_discarded
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 273: implementation of on_purpose_lost_packet_event
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of original_destination_connection_id.set
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 829: implementation of packet_encryption_level
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 842: implementation of packet_encryption_level_up
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 136: implementation of packet_event
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet_0rtt.ivy: line 89: implementation of packet_event_0rtt
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet_retry.ivy: line 90: implementation of packet_event_retry
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet_vn.ivy: line 82: implementation of packet_event_vn
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 856: implementation of packet_scid
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 269: implementation of padding_packet_event
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 338: implementation of peer_completed_address_validation
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/serdes.ivy: line 48: implementation of pkt_serdes.from_bytes
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/serdes.ivy: line 38: implementation of pkt_serdes.to_bytes
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/serdes.ivy: line 48: implementation of pkt_serdes_0rtt.from_bytes
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/serdes.ivy: line 38: implementation of pkt_serdes_0rtt.to_bytes
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/serdes.ivy: line 48: implementation of pkt_serdes_retry.from_bytes
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/serdes.ivy: line 38: implementation of pkt_serdes_retry.to_bytes
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/serdes.ivy: line 48: implementation of pkt_serdes_vn.from_bytes
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/serdes.ivy: line 38: implementation of pkt_serdes_vn.to_bytes
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 252: implementation of pow
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of preferred_address.set
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections_impl.ivy: line 71: implementation of prot.arr.append
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections_impl.ivy: line 21: implementation of prot.arr.empty
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_protection.ivy: line 552: implementation of prot.byte_xor
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_protection.ivy: line 544: implementation of prot.bytes_to_cid
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_protection.ivy: line 461: implementation of prot.correct_pnum
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_protection.ivy: line 283: implementation of prot.decrypt
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_protection.ivy: line 54: implementation of prot.encrypt
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_protection.ivy: line 129: implementation of prot.encrypt_rtt
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_protection.ivy: line 412: implementation of prot.get_header_info
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_protection.ivy: line 370: implementation of prot.get_level
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_protection.ivy: line 484: implementation of prot.get_pnum
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_protection.ivy: line 477: implementation of prot.get_pnum_len
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_protection.ivy: line 471: implementation of prot.get_pnum_len_b
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_protection.ivy: line 512: implementation of prot.get_var_int
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_protection.ivy: line 496: implementation of prot.get_var_int_len
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/order.ivy: line 52: implementation of prot.idx.next
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_protection.ivy: line 354: implementation of prot.retry_integrity_tag
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_protection.ivy: line 566: implementation of prot.show_header
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_protection.ivy: line 565: implementation of prot.show_token_len
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_protection.ivy: line 558: implementation of prot.stream_data_xor
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_protection.ivy: line 525: implementation of prot.to_var_int_16
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 116: implementation of quic_packet.long
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet_0rtt.ivy: line 68: implementation of quic_packet_0rtt.long
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/random_value.ivy: line 49: implementation of random_stream_id
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/random_value.ivy: line 13: implementation of random_stream_pos
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 816: implementation of recv_0rtt_pkt
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 264: implementation of recv_packet
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 265: implementation of recv_packet_mim
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 268: implementation of recv_packet_victim
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 815: implementation of recv_retry_pkt
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 736: implementation of recv_vn_pkt
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 873: implementation of reference_pkt_num
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_congestion_control.ivy: line 167: implementation of remove_from_bytes_in_flight
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1462: implementation of respect_idle_timeout_none
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of retry_source_connection_id.set
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 977: implementation of scid_size_pos
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 54: implementation of second_client.set_tls_id
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 138: implementation of send_ack_eliciting_handshake_packet
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 140: implementation of send_ack_eliciting_initial_packet
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 942: implementation of seqnum_to_streampos
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 247: implementation of server.behavior
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 243: implementation of server.set_tls_id
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 377: implementation of server.show_data_received
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 378: implementation of server.show_data_sent
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 379: implementation of server.show_rnum
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections_impl.ivy: line 71: implementation of servers.server.arr.append
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/order.ivy: line 52: implementation of servers.server.idx.next
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_security.ivy: line 359: implementation of set_encryption_level
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 346: implementation of set_loss_detection_timer
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1692: implementation of show_ack_credit
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1684: implementation of show_ack_delay_exponent
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 837: implementation of show_ack_eliciting_threshold_current_val
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 838: implementation of show_ack_eliciting_threshold_val
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 836: implementation of show_ack_generated
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 327: implementation of show_biatch
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 732: implementation of show_connection_timeout
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1680: implementation of show_current_idle_timeout
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 402: implementation of show_current_time
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 754: implementation of show_detect_and_remove_acked_packets
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 753: implementation of show_detect_and_remove_lost_packets
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 621: implementation of show_detect_and_remove_lost_packets_size
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 752: implementation of show_get_loss_time_space
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 761: implementation of show_get_pto_time_and_space
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 758: implementation of show_include_ack_eliciting
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1460: implementation of show_initial_request_initial
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1461: implementation of show_is_retransmitted
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 759: implementation of show_largest_acked_packet
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 277: implementation of show_last_datagram_size
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 246: implementation of show_latest_rtt
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 529: implementation of show_loss_detection_timeout
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 760: implementation of show_loss_detection_timer
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 508: implementation of show_loss_time_update
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1683: implementation of show_max_ack_delay
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 432: implementation of show_need_sent_ack_eliciting_application_packet
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 431: implementation of show_need_sent_ack_eliciting_handshake_packet
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 430: implementation of show_need_sent_ack_eliciting_initial_packet
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 561: implementation of show_num_ack_eliciting_pkt
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 562: implementation of show_num_ack_pkt
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 622: implementation of show_on_ack_received
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 756: implementation of show_on_packet_received
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 755: implementation of show_on_packet_sent
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 702: implementation of show_on_pn_space_discarded
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 2205: implementation of show_pkt_num
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1681: implementation of show_probe_idle_timeout
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 401: implementation of show_queued_frames
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 730: implementation of show_retransmit_lost_packet
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 2208: implementation of show_seqnum
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 2207: implementation of show_seqnum_to_streampos
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 643: implementation of show_set_initial_keys
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 279: implementation of show_socket
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_security.ivy: line 252: implementation of show_test
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 762: implementation of show_time_of_last_ack_eliciting_packet
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_security.ivy: line 355: implementation of show_tls_keys_established_event
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 484: implementation of show_tls_send_event
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 685: implementation of show_update_rtt
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 49: implementation of socket_endpoint
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 53: implementation of socket_endpoint_mim
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 108: implementation of src_tls_id
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of stateless_reset_token.set
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections_impl.ivy: line 71: implementation of stream_data.append
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections_impl.ivy: line 21: implementation of stream_data.empty
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections_impl.ivy: line 77: implementation of stream_data.extend
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections_impl.ivy: line 46: implementation of stream_data.resize
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections_impl.ivy: line 26: implementation of stream_data.set
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections_impl.ivy: line 40: implementation of stream_data.size
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 2108: implementation of stream_id_allowed
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/order.ivy: line 52: implementation of stream_pos.next
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 948: implementation of streampos_to_seqnum
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_protocol.ivy: line 41: implementation of tls.handshake_data_event
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_protocol.ivy: line 31: implementation of tls.handshake_event
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/deserializer.ivy: line 28: implementation of tls.handshake_parser.deserialize
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/order.ivy: line 52: implementation of tls.handshakes.domain.next
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_msg.ivy: line 54: implementation of tls_api.upper.alert
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_msg.ivy: line 46: implementation of tls_api.upper.recv
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 305: implementation of tls_api.lower.send
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 346: implementation of tls_api.upper.keys_established
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_security.ivy: line 158: implementation of tls_client_0rtt_response
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_security.ivy: line 87: implementation of tls_client_initial_request
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_security.ivy: line 100: implementation of tls_client_initial_response
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_security.ivy: line 144: implementation of tls_client_retry_response
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_security.ivy: line 131: implementation of tls_client_version_response
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections_impl.ivy: line 71: implementation of tls_extensions.append
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections_impl.ivy: line 21: implementation of tls_extensions.empty
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 86: implementation of tls_id_to_cid
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 80: implementation of tls_id_to_dst
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 73: implementation of tls_id_to_src
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_security.ivy: line 69: implementation of tls_keys_established_event
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_security.ivy: line 54: implementation of tls_recv_event
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_security.ivy: line 33: implementation of tls_send_event
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 18: implementation of transport_parameter.set
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 272: implementation of undecryptable_packet_event
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 275: implementation of undefined_host_error
        /usr/local/lib/python3.10.10/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of unknown_ignore.set
